created_at,entry_id,pH,temp,tds,turbidity,label,pH_smooth,temp_smooth,tds_smooth,turbidity_smooth,usage_class
2026-04-06 06:26:06 UTC,151,9.34,22.143888888888885,65.98,304.41,brahmaputra,9.34,22.143888888888885,65.98,304.41,unsafe
2026-04-06 06:26:25 UTC,152,9.34,22.143888888888885,65.98,306.14001,brahmaputra,9.34,22.143888888888885,65.98,305.275005,unsafe
2026-04-06 06:26:43 UTC,153,9.41,22.143888888888885,64.03,304.41,brahmaputra,9.34,22.143888888888885,65.98,306.14001,unsafe
2026-04-06 06:27:02 UTC,154,8.42,16.165555555555557,67.45,314.82999,brahmaputra,8.42,19.151111111111106,67.45,314.82999,unsafe
2026-04-06 06:27:20 UTC,155,1.83,17.523333333333333,71.85,320.06,brahmaputra,2.09,19.151111111111106,71.36,316.57001,unsafe
2026-04-06 06:27:39 UTC,156,1.86,19.151111111111106,72.34,320.06,brahmaputra,1.86,18.87833333333333,71.36,316.57001,unsafe
2026-04-06 06:27:58 UTC,157,2.09,22.14,71.36,316.57001,brahmaputra,1.85,18.87833333333333,71.36,316.57001,unsafe
2026-04-06 06:28:16 UTC,158,1.83,18.87833333333333,66.47,302.69,brahmaputra,1.85,19.151111111111106,69.89,314.82999,unsafe
2026-04-06 06:28:35 UTC,159,1.85,12.362222222222224,69.89,314.82999,brahmaputra,1.83,19.694999999999997,69.89,314.82999,unsafe
2026-04-06 06:28:53 UTC,160,1.83,19.694999999999997,67.94,304.41,brahmaputra,1.83,19.423333333333332,69.89,314.82999,unsafe
2026-04-06 06:29:12 UTC,161,1.83,20.240000000000002,73.8,318.31,brahmaputra,1.83,19.423333333333332,72.34,314.82999,unsafe
2026-04-06 06:29:31 UTC,162,1.81,19.423333333333332,72.83,314.82999,brahmaputra,1.81,19.423333333333332,72.34,314.82999,unsafe
2026-04-06 06:29:49 UTC,163,1.8,19.423333333333332,72.34,314.82999,brahmaputra,1.81,19.423333333333332,72.34,314.82999,unsafe
2026-04-06 06:30:08 UTC,164,1.8,19.150555555555556,65.98,299.23001,brahmaputra,1.8,19.423333333333332,71.36,311.35001,unsafe
2026-04-06 06:30:28 UTC,165,2.02,22.14,71.36,311.35001,brahmaputra,1.8,19.150555555555556,70.87,311.35001,unsafe
2026-04-06 06:30:46 UTC,166,1.78,18.334444444444443,69.89,309.60999,brahmaputra,1.81,19.150555555555556,69.89,309.60999,unsafe
2026-04-06 06:31:05 UTC,167,1.81,18.067777777777778,70.87,311.35001,brahmaputra,1.81,18.334444444444443,69.89,309.60999,unsafe
2026-04-06 06:31:23 UTC,168,2.02,21.05111111111111,69.4,309.60999,brahmaputra,1.78,18.067777777777778,69.4,309.60999,unsafe
2026-04-06 06:31:42 UTC,169,1.74,16.978333333333335,62.56,294.07001,brahmaputra,1.81,18.067777777777778,68.43,306.10001,unsafe
2026-04-06 06:32:00 UTC,170,1.71,16.43388888888889,68.43,306.10001,brahmaputra,1.74,16.978333333333335,68.43,306.10001,unsafe
2026-04-06 06:32:19 UTC,171,1.95,19.422222222222217,31.85,66.47,brahmaputra,1.74,16.978333333333335,62.56,294.07001,unsafe
2026-04-06 06:32:38 UTC,172,1.73,16.705555555555556,292.35001,500.0,brahmaputra,1.74,17.25,68.43,306.10001,unsafe
2026-04-06 06:32:57 UTC,173,1.76,17.25,21.98,70.38,brahmaputra,1.74,17.25,31.85,70.38,unsafe
2026-04-06 06:33:16 UTC,174,1.74,17.522222222222222,294.07001,500.0,brahmaputra,1.74,17.25,292.35001,500.0,unsafe
2026-04-06 06:33:35 UTC,175,1.73,17.25,21.74,63.05,brahmaputra,1.76,17.522222222222222,32.02,71.36,unsafe
2026-04-06 06:33:53 UTC,176,1.76,17.522222222222222,292.35001,500.0,brahmaputra,1.76,17.522222222222222,292.35001,500.0,unsafe
2026-04-06 06:34:11 UTC,177,2.0,21.32222222222222,32.02,71.36,brahmaputra,1.78,18.333333333333332,32.02,71.36,unsafe
2026-04-06 06:34:30 UTC,178,1.78,18.605555555555554,294.07001,500.0,brahmaputra,1.78,18.333333333333332,292.35001,500.0,unsafe
2026-04-06 06:34:48 UTC,179,1.78,18.333333333333332,21.86,67.94,brahmaputra,1.78,18.605555555555554,294.07001,336.41,unsafe
2026-04-06 06:35:07 UTC,180,1.76,18.333333333333332,294.07001,500.0,brahmaputra,1.78,18.333333333333332,294.07001,500.0,unsafe
2026-04-06 06:35:27 UTC,181,1.93,21.049999999999997,336.41,336.41,brahmaputra,1.78,18.333333333333332,294.07001,500.0,unsafe
2026-04-06 06:35:46 UTC,182,1.68,16.43333333333333,290.63,500.0,brahmaputra,1.93,18.605555555555554,294.07001,500.0,unsafe
2026-04-06 06:36:05 UTC,183,1.93,20.505555555555553,302.69,500.0,brahmaputra,1.93,20.505555555555553,302.69,500.0,unsafe
2026-04-06 06:36:23 UTC,184,11.76,18.605555555555554,292.35001,500.0,brahmaputra,11.76,20.505555555555553,302.69,500.0,unsafe
2026-04-06 06:36:42 UTC,185,11.95,21.32222222222222,304.41,500.0,brahmaputra,11.95,21.32222222222222,304.41,500.0,unsafe
2026-04-06 06:37:00 UTC,186,11.97,21.32222222222222,304.41,500.0,brahmaputra,11.97,21.32222222222222,304.41,500.0,unsafe
2026-04-06 06:37:19 UTC,187,11.98,22.138888888888886,306.14001,500.0,brahmaputra,11.97,21.32222222222222,304.41,500.0,unsafe
2026-04-06 06:37:37 UTC,188,12.0,22.138888888888886,306.14001,500.0,brahmaputra,11.98,22.138888888888886,306.14001,500.0,unsafe
2026-04-06 06:37:56 UTC,189,11.76,18.605555555555554,292.35001,500.0,brahmaputra,11.98,22.138888888888886,306.14001,500.0,unsafe
2026-04-06 06:38:15 UTC,190,11.98,22.138888888888886,306.14001,500.0,brahmaputra,12.0,21.866666666666667,306.14001,500.0,unsafe
2026-04-06 06:38:33 UTC,191,14.0,18.87777777777778,294.07001,500.0,brahmaputra,11.98,19.15,294.07001,500.0,unsafe
2026-04-06 06:38:52 UTC,192,14.0,21.866666666666667,306.14001,500.0,brahmaputra,11.98,21.866666666666667,306.14001,500.0,unsafe
2026-04-06 06:39:11 UTC,193,11.78,19.15,294.07001,500.0,brahmaputra,11.98,21.59444444444445,306.14001,500.0,unsafe
2026-04-06 06:39:29 UTC,194,11.98,22.138888888888886,306.14001,500.0,brahmaputra,11.97,21.59444444444445,306.14001,500.0,unsafe
2026-04-06 06:39:48 UTC,195,11.97,21.59444444444445,306.14001,21.98,brahmaputra,11.78,21.59444444444445,304.41,500.0,unsafe
2026-04-06 06:40:07 UTC,196,1.76,18.87777777777778,294.07001,500.0,brahmaputra,1.97,21.59444444444445,304.41,500.0,unsafe
2026-04-06 06:40:26 UTC,197,1.97,21.866666666666667,304.41,500.0,brahmaputra,1.97,21.59444444444445,304.41,500.0,unsafe
2026-04-06 06:40:45 UTC,198,1.97,21.59444444444445,304.41,500.0,brahmaputra,1.97,18.87777777777778,294.07001,500.0,unsafe
2026-04-06 06:41:03 UTC,199,1.76,18.87777777777778,292.35001,500.0,brahmaputra,1.97,21.59444444444445,292.35001,500.0,unsafe
2026-04-06 06:41:22 UTC,200,9.95,9.95,9.95,9.95,brahmaputra,1.95,21.59444444444445,70.38,304.41,unsafe
2026-04-06 06:41:41 UTC,201,1.95,60.0,70.38,304.41,brahmaputra,1.76,60.0,70.38,304.41,unsafe
2026-04-06 06:41:59 UTC,202,1.73,60.0,65.0,290.63,brahmaputra,1.93,60.0,65.0,290.63,unsafe
